Company,Date,Open Price,High Price,Low Price,Close Price,Adjusted Close,Volume,Price Change (%),7-Day Moving Avg,30-Day Moving Avg,Volatility
MSFT,2023-05-04,306.2399902,307.7600098,303.3999939,305.4100037,30541.00%,22519900,-0.2710248584640982,304.0342843428571,288.92200012666666,3.9233299379736293
MSFT,2023-05-05,305.7200012,311.9700012,304.269989,310.6499939,31065.00%,28181200,1.6125842864873094,306.2171413142857,290.02166646666666,2.148594880760627
NFLX,2023-02-07,358.5100098,364.1799927,354.1799927,362.9500122,36295.00%,6289400,1.238459813849255,362.9500122,362.9500122,
NFLX,2023-02-08,360.019989,368.1900024,358.3099976,366.8299866,36683.00%,6253200,1.8915609710770738,364.88999939999997,364.88999939999997,2.743556209070212
NFLX,2023-02-09,372.4100037,373.8299866,361.7399902,362.5,36250.00%,6901100,-2.6610465888513417,364.09333293333333,364.09333293333333,2.380668543392229
NFLX,2023-02-10,359.1600037,362.1400146,347.1400146,347.3599854,34736.00%,7291100,-3.285448874718334,359.90999605,359.90999605,8.589506295095944
NFLX,2023-02-13,349.5,359.7000122,344.25,358.5700073,35857.00%,7134400,2.5951379971387656,359.64199829999995,359.64199829999995,7.462829742473358
NFLX,2023-02-14,357.5499878,363.75,353.3999939,359.9599915,35996.00%,4624800,0.6740326617905157,359.6949971666666,359.6949971666666,6.676220150004318
NFLX,2023-02-15,356.6300049,362.8800049,354.2399902,361.4200134,36142.00%,3966000,1.343131097828723,359.94142805714284,359.94142805714284,6.12930340217407
NFLX,2023-02-16,355.0,361.5,350.3099976,350.7099915,35071.00%,5215700,-1.208453098591549,358.19285367142857,358.7874984875,6.8334400422076955
NFLX,2023-02-17,347.9100037,349.0,342.4400024,347.9599915,34796.00%,5294700,0.014368026060871989,355.4971400857143,357.5844421555555,6.575443175215066
NFLX,2023-02-21,342.8500061,344.1300049,336.4200134,337.5,33750.00%,5710300,-1.560450927464625,351.92571151428575,355.57599794,8.611910431711184
NFLX,2023-02-22,337.5,341.9100037,332.8200073,334.8800049,33488.00%,4546200,-0.7762948444444393,350.1428571571428,353.69454402727274,10.7428292294678
NFLX,2023-02-23,331.230011,331.2799988,314.2999878,323.6499939,32365.00%,13238700,-2.288445143335748,345.15428381428575,351.1908315166667,13.838979822545964
NFLX,2023-02-24,319.2999878,321.5,314.519989,317.1499939,31715.00%,6830700,-0.6733460639361697,339.03856987142854,348.57230554615387,15.558072660656226
NFLX,2023-02-27,323.8699951,330.0,322.1199951,323.0299988,32303.00%,6142600,-0.25936218628114455,333.5542820714286,346.7478550642857,12.891374339064212
NFLX,2023-02-28,323.7000122,327.6199951,321.1700134,322.1300049,32213.00%,3676100,-0.4850192279356318,329.47142684285717,345.1066650533333,10.928807416403659
NFLX,2023-03-01,321.5499878,326.6000061,312.3599854,313.480011,31348.00%,4911300,-2.509711430939139,324.54571534285714,343.129999175,8.762542537968491
NFLX,2023-03-02,310.9599915,315.5700073,310.3800049,311.8800049,31188.00%,4911000,0.29586230548890924,320.88571604285715,341.2917642176471,7.740913773475047
NFLX,2023-03-03,315.4500122,317.4899902,310.8200073,315.1799927,31518.00%,5953300,-0.08559818974703132,318.0714285857143,339.84111024444445,4.844311738150637
NFLX,2023-03-06,317.0,323.2999878,311.8399963,312.0299988,31203.00%,5660700,-1.5678237223974805,316.4114292857143,338.37736753684214,4.598793980604482
NFLX,2023-03-07,312.6799927,314.2999878,306.6199951,308.4700012,30847.00%,4553100,-1.3464217725114462,315.1714303285714,336.88199922,5.4566634633163895
NFLX,2023-03-08,309.2900085,311.8299866,305.75,311.7900085,31179.00%,3479500,0.8083028650438929,313.5657174285715,335.6871425190476,4.287185841811506
NFLX,2023-03-09,312.0799866,312.5100098,294.8800049,297.7799988,29778.00%,7443400,-4.582154708410897,310.0871451285715,333.9640905318182,5.793939515508692
NFLX,2023-03-10,297.8999939,298.7900085,289.0,292.7600098,29276.00%,5759300,-1.7254059097850987,307.12714495714283,332.17260876086954,8.453848072774901
NFLX,2023-03-13,287.3399963,299.2399902,285.3299866,293.5100098,29351.00%,6292400,2.147286691532536,304.5028599428571,330.5616671375,9.516948677871193
NFLX,2023-03-14,295.9700012,297.4500122,290.3099976,294.9400024,29494.00%,5956700,-0.34800783722130385,301.61143275714284,329.13680054800005,8.77836825291499
NFLX,2023-03-15,292.5100098,306.3099976,292.2799988,303.7900085,30379.00%,9215300,3.856277844205256,300.43429128571427,328.16192393076926,7.625161579429036
NFLX,2023-03-16,304.75,316.6000061,301.7099915,310.0599976,31006.00%,7903700,1.7424110254306724,300.66143362857144,327.4914822148148,7.9223204448918
NFLX,2023-03-17,310.0599976,310.7600098,300.0,303.5,30350.00%,6918800,-2.1157187804867528,299.4771467,326.63464356428574,6.467527851518692
NFLX,2023-03-20,299.7900085,307.5,296.0,305.1300049,30513.00%,5113400,1.7812456214664065,300.52714757142854,325.8931043,6.737092363498383
NFLX,2023-03-21,306.3200073,307.9200134,300.4299927,305.7900085,30579.00%,4886300,-0.17302128080746723,302.3885759571429,325.2230011066667,5.992291543210375
NFLX,2023-03-22,306.3099976,306.4500122,293.5400085,293.8999939,29390.00%,5808000,-4.051452383936145,302.44428797142854,322.92133383,5.897043173875605
NFLX,2023-03-23,304.6799927,322.7799988,304.1400146,320.3699951,32037.00%,15653300,5.149666133623998,306.07714407142856,321.3726674466667,7.971656866527588
NFLX,2023-03-24,320.6300049,331.8299866,320.6300049,328.3900146,32839.00%,12991700,2.420238150331624,309.5914306571429,320.23566793333333,11.456189083074422
NFLX,2023-03-27,327.5499878,336.4400024,324.4100037,327.6600037,32766.00%,8625800,0.03358751460774978,312.10571724285717,319.57900187666667,13.350829733405654
NFLX,2023-03-28,326.0599976,333.3200073,321.2799988,323.519989,32352.00%,6489400,-0.7790003737643298,314.96571567142854,318.41066793333334,13.344399704396706
NFLX,2023-03-29,326.2900085,332.8500061,325.730011,332.0299988,33203.00%,6287300,1.75916827070112,318.80857194285716,317.4796681766667,13.901521276926662
NFLX,2023-03-30,340.269989,343.2900085,335.2999878,338.4299927,33843.00%,7131500,-0.5407459839192564,323.47142682857145,316.71333415333334,14.27606044802281
NFLX,2023-03-31,340.0499878,345.8399963,337.2000122,345.480011,34548.00%,5610200,1.5968308762868286,330.8400007,316.53900146999996,8.685930932496316
NFLX,2023-04-03,341.8299866,348.5799866,340.3999939,348.2799988,34828.00%,4413700,1.8869064894378709,334.8271440857143,316.54966838,9.450958565147763
NFLX,2023-04-04,348.4899902,349.7999878,343.9500122,346.75,34675.00%,3298100,-0.49929416882287897,337.4499991428571,316.85800171333335,9.903585069579176
NFLX,2023-04-05,345.2999878,345.4299927,336.25,342.3500061,34235.00%,4205500,-0.8543242989364576,339.54857091428573,317.1070017533333,8.998370374984376
NFLX,2023-04-06,339.3399963,340.480011,332.6300049,339.3299866,33933.00%,4660500,-0.002949755439722061,341.807142,317.6296681766666,5.675214443926244
NFLX,2023-04-10,335.269989,339.8800049,333.3599854,338.9899902,33899.00%,2657900,1.1095538885229639,342.8014264857143,318.3576680533333,4.055283745693338
NFLX,2023-04-11,343.4500122,347.1400146,337.6400146,338.2099915,33821.00%,4044800,-1.5257011250151304,342.76999774285713,318.86366781000004,4.09546263305546
NFLX,2023-04-12,340.8099976,342.7999878,330.0400085,331.0299988,33103.00%,3965400,-2.869633775086177,340.7057102857143,319.1603342733333,5.7921111501894575
NFLX,2023-04-13,339.9899902,346.4299927,338.75,346.1900024,34619.00%,7406400,1.8235866874647777,340.40713937142857,320.25066732,5.3754830917488805
NFLX,2023-04-14,342.9400024,344.8500061,336.4100037,338.6300049,33863.00%,5350500,-1.2567788738080465,339.24714007142853,321.1423339866667,4.598587612193581
NFLX,2023-04-17,338.0,338.3900146,327.5,332.7200012,33272.00%,6136000,-1.5621298224852034,337.8714250857143,321.7270009366666,4.943171558900537
NFLX,2023-04-18,335.0,337.1900024,330.5,333.7000122,33370.00%,17944500,-0.3880560597014916,337.0671430285714,322.44933471666667,5.121114246339884
NFLX,2023-04-19,324.2099915,325.75,316.1000061,323.1199951,32312.00%,22128300,-0.3362007429064746,334.80000087142855,322.93766784666667,7.213424128159833
NFLX,2023-04-20,320.3900146,331.4299927,318.3299866,325.3500061,32535.00%,9947800,1.5481105134292164,332.9628601,323.3896677666666,7.8129133225179865
NFLX,2023-04-21,323.0,328.2900085,319.5,327.980011,32798.00%,6348000,1.5417990712074274,332.5271475571429,324.39633484,8.02094759488538
NFLX,2023-04-24,330.2000122,334.6600037,326.75,329.019989,32902.00%,5586600,-0.357366189097916,330.0742885,325.60500081333333,5.315457611656169
NFLX,2023-04-25,328.5,328.6600037,321.1000061,322.5499878,32255.00%,5426600,-1.8112670319634712,327.77714319999995,326.57300008000004,4.396991773350706
NFLX,2023-04-26,321.3599854,325.8999939,320.4700012,321.1499939,32115.00%,4623200,-0.06534463204515722,326.1242850142857,327.4466664633333,4.403878996430795
NFLX,2023-04-27,324.2999878,327.4500122,317.4400024,325.8500061,32585.00%,5618800,0.4779581740089034,325.00285557142854,328.18199971666667,2.8938227270782058
NFLX,2023-04-28,325.2399902,330.8099976,324.0,329.9299927,32993.00%,4221900,1.4420128647513382,325.9757123714286,328.8443328866667,3.2749459056668413
NFLX,2023-05-01,329.4400024,331.230011,318.0899963,324.1199951,32412.00%,5341500,-1.6148637874099414,325.79999651428574,329.53166605666667,3.346333065871673
NFLX,2023-05-02,325.0,326.0700073,315.6199951,317.5499878,31755.00%,4318600,-2.2923114461538474,324.3099932,329.94566548666666,4.377158161377111
NFLX,2023-05-03,317.5499878,324.6199951,315.8500061,319.2999878,31930.00%,5064100,0.5510943370283449,322.92142160000003,330.39599813,4.17085637633294
NFLX,2023-05-04,319.0100098,323.6099854,317.9500122,320.7799988,32078.00%,3879700,0.554838075805109,322.66856602857143,331.29199829333334,4.250028126035215
NFLX,2023-05-05,323.6099854,324.1499939,319.4400024,322.7600098,32276.00%,3988600,-0.26265431795914235,322.8985683,331.37166545,4.197388628106887
GOOG,2023-02-07,103.6299973,108.6699982,103.5479965,108.0400009,10804.00%,33738800,4.255528046800399,108.0400009,108.0400009,
GOOG,2023-02-08,102.6900024,103.5800018,98.45500183,100.0,10000.00%,73546000,-2.61953679728417,104.02000045,104.02000045,5.685139157135942
GOOG,2023-02-09,100.5400009,100.6100006,93.86000061,95.45999908,9546.00%,97798600,-5.0527171021738,101.16666665999999,101.16666665999999,6.370631426276948
GOOG,2023-02-10,95.73999786,97.01999664,94.52999878,94.86000061,9486.00%,49325300,-0.9191531958114485,99.5900001475,99.5900001475,6.082773957074791
GOOG,2023-02-13,95.01000214,95.34999847,94.05000305,95.0,9500.00%,43116600,-0.010527460030217655,98.672000118,98.672000118,5.65364701148387
GOOG,2023-02-14,94.66000366,95.17500305,92.65000153,94.94999695,9495.00%,42513100,0.30635250241653983,98.05166625666668,98.05166625666668,5.280138655515472
GOOG,2023-02-15,94.73999786,97.33999634,94.36000061,97.09999847,9710.00%,36964500,2.4910287769770063,97.91571371571429,97.91571371571429,4.833487544030412
GOOG,2023-02-16,95.54000092,97.87999725,94.97000122,95.77999878,9578.00%,35642100,0.25120144200224964,96.16428484142857,97.64874934875,1.8602498315527423
GOOG,2023-02-17,95.06999969,95.75,93.44999695,94.58999634,9459.00%,31095100,-0.5048946582151862,95.39142717571428,97.30888790333333,0.8512429463843125
GOOG,2023-02-21,93.23999786,93.41500092,92.0,92.05000305,9205.00%,28367200,-1.276270739288069,94.90428488571429,96.782999418,1.5191525669221644
GOOG,2023-02-22,91.93399811,92.36000061,90.87000275,91.80000305,9180.00%,29891100,-0.14575136810614633,94.46714237714285,96.32999974818182,1.9211063105402901
GOOG,2023-02-23,92.12999725,92.12999725,90.01000214,91.06999969,9107.00%,32423700,-1.1505455244111595,93.90571376142857,95.89166641000001,2.28013608128833
GOOG,2023-02-24,89.62999725,90.12999725,88.86000061,89.34999847,8935.00%,31295600,-0.31239405175815693,93.10571397857143,95.38846118384616,2.780232009676535
GOOG,2023-02-27,90.08999634,90.44999695,89.61000061,90.09999847,9010.00%,22724300,0.0111023758534251,92.10571397857143,95.01071384714285,2.3258746485920767
GOOG,2023-02-28,89.54000092,91.44999695,89.51999664,90.30000305,9030.00%,30546900,0.8487850370685519,91.32285744571428,94.69666646066666,1.728599143047789
GOOG,2023-03-01,90.16000366,91.19999695,89.84999847,90.51000214,9051.00%,26323900,0.3881970561135583,90.74000113142857,94.434999940625,0.9606262537035873
GOOG,2023-03-02,89.86000061,92.48000336,89.76999664,92.30999756,9231.00%,23328600,2.7264599748148157,90.77714320428572,94.30999980058823,1.0227368364557334
GOOG,2023-03-03,92.73999786,94.11000061,92.66000366,94.01999664,9402.00%,30242500,1.380201433616897,91.0942851457143,94.29388851388889,1.5833375553093905
GOOG,2023-03-06,94.36000061,96.30000305,94.30000305,95.58000183,9558.00%,28288200,1.2929220136850106,91.73857116571428,94.36157868842106,2.31865909322848
GOOG,2023-03-07,95.41999817,96.08999634,93.84400177,94.16999817,9417.00%,24101500,-1.3099979291269777,92.42714255142856,94.35199966249999,2.2039632417364747
GOOG,2023-03-08,94.40499878,96.23999786,94.40499878,94.65000153,9465.00%,25395200,0.2595230688694233,93.07714298857142,94.36619022761904,2.07013374408674
GOOG,2023-03-09,94.48999786,95.91999817,92.35500336,92.66000366,9266.00%,24438900,-1.936706785316464,93.41428593285715,94.28863629272728,1.7018893294071977
GOOG,2023-03-10,92.5,93.18000031,90.80000305,91.01000214,9101.00%,32850100,-1.6108084972972998,93.48571450428572,94.14608698173913,1.5646387047669632
GOOG,2023-03-13,90.56500244,93.08000183,89.94000244,91.66000366,9166.00%,31508600,1.2090776685237181,93.39285823285715,94.04250017666668,1.6622835399225993
GOOG,2023-03-14,93.06999969,94.83000183,92.77999878,94.25,9425.00%,32303900,1.2678632361989608,93.42571585571429,94.05080016960001,1.6789357475393942
GOOG,2023-03-15,93.54000092,97.25,93.04000092,96.55000305,9655.00%,38367300,3.2178769514598415,93.56428745857144,94.14692335730768,1.9104431970853766
GOOG,2023-03-16,96.56999969,101.9700012,95.87000275,101.0699997,10107.00%,54499500,4.659832271352878,94.55000196285712,94.40333359222222,3.4415635606803185
GOOG,2023-03-17,100.8399963,103.4899979,100.75,102.4599991,10246.00%,76140300,1.6065081906394405,95.66571590142857,94.69107164607144,4.562720133508394
GOOG,2023-03-20,101.0599976,102.5800018,100.7900009,101.9300003,10193.00%,26033900,0.8608774200089635,96.99000113571428,94.94068987551724,4.879230188189166
GOOG,2023-03-21,101.9800034,105.9599991,101.8600006,105.8399963,10584.00%,33122800,3.785048804969931,99.10857173,95.30400008966667,5.065980659496422
GOOG,2023-03-22,105.1399994,107.5100021,104.2099991,104.2200012,10422.00%,32336900,-0.8750220708104692,100.90285709285715,95.17666676633333,4.125010817039719
GOOG,2023-03-23,105.8899994,107.1009979,105.4100037,106.2600021,10626.00%,31385800,0.34942176040847217,102.61857167857143,95.38533350300001,3.3147912150519807
GOOG,2023-03-24,105.7399979,106.1600037,104.7399979,106.0599976,10606.00%,25245000,0.3026288125167409,103.97714232857142,95.738666787,2.1611313584950413
GOOG,2023-03-27,105.3199997,105.4000015,102.6299973,103.0599976,10306.00%,25393400,-2.145843245762936,104.26142774285715,96.01200002,1.8187395500219192
GOOG,2023-03-28,103.0,103.0,100.2799988,101.3600006,10136.00%,24913500,-1.5922324271844597,104.1042851,96.22400004,2.0349921762116905
GOOG,2023-03-29,102.7200012,102.8199997,101.0299988,101.9000015,10190.00%,26148300,-0.7982863029795182,104.09999955714285,96.45566685833334,2.0403587176454865
GOOG,2023-03-30,101.4400024,101.6100006,100.2900009,101.3199997,10132.00%,25009800,-0.11829918884150241,103.45428575714287,96.59633356599998,2.1118936423669434
GOOG,2023-03-31,101.7099991,104.1900024,101.4400024,104.0,10400.00%,28086500,2.251500265719691,103.42285701428571,96.87033360666666,2.1002038819403412
GOOG,2023-04-03,102.6699982,104.9499969,102.3799973,104.9100037,10491.00%,20719900,2.1817527410846,103.2300001,97.21433385200001,1.8424166456055917
GOOG,2023-04-04,104.8399963,106.0999985,104.5999985,105.1200027,10512.00%,20377200,0.26707974998278866,103.09571511428571,97.650000507,1.6229598142647632
GOOG,2023-04-05,106.1200027,106.5400009,104.1019974,104.9499969,10495.00%,21864200,-1.102530880354,103.36571501428573,98.08833363533334,1.7668605363900307
GOOG,2023-04-06,105.7699966,109.6299973,104.8150024,108.9000015,10890.00%,34684200,2.9592559332652972,104.442858,98.682667029,2.4904669723730706
GOOG,2023-04-10,107.3899994,107.9700012,105.5999985,106.9499969,10695.00%,19741500,-0.4097239058183582,105.16428591428573,99.26933364333334,2.3590595964851793
GOOG,2023-04-11,106.9199982,107.2200012,105.2799988,106.1200027,10612.00%,18721300,-0.7482187742872543,105.85000062857144,99.80333378433333,1.6449112676193205
GOOG,2023-04-12,107.3899994,107.586998,104.9700012,105.2200012,10522.00%,22761600,-2.0206706510140786,106.0242865142857,100.300667056,1.4717430954833284
GOOG,2023-04-13,106.4700012,108.2649994,106.4400024,108.1900024,10819.00%,21650700,1.6154796474257942,106.49285775714286,100.890000398,1.576280034057551
GOOG,2023-04-14,107.6900024,109.5800018,107.5899963,109.4599991,10946.00%,20745400,1.6436035477328648,107.11285724285715,101.461667116,1.78588697286895
GOOG,2023-04-17,105.4300003,106.7099991,105.3199997,106.4199982,10642.00%,29043400,0.9390096719937044,107.32285742857142,101.87500050133333,1.5615025842513899
GOOG,2023-04-18,107.0,107.0500031,104.7799988,105.1200027,10512.00%,17641400,-1.757006822429906,106.78285760000001,102.19300053033334,1.5786982376254288
GOOG,2023-04-19,104.2149963,105.7249985,103.8000031,105.0199966,10502.00%,16732000,0.7724419023944284,106.50714327142857,102.55466714466667,1.7078906764265913
GOOG,2023-04-20,104.6500015,106.8880005,104.6399994,105.9000015,10590.00%,22515300,1.194457699076096,106.47571452857142,102.92966714366666,1.7181953867926667
GOOG,2023-04-21,106.0899963,106.6399994,105.4850006,105.9100037,10591.00%,22369800,-0.16966029435142077,106.57428631428571,103.37133381166667,1.6526932727426198
GOOG,2023-04-24,106.0500031,107.3199997,105.3600006,106.7799988,10678.00%,21410900,0.6883504749279951,106.37285722857142,103.897000367,1.5020060887445033
GOOG,2023-04-25,106.6100006,107.4400024,104.5599976,104.6100006,10461.00%,31408100,-1.8759966126479881,105.68000029999999,104.32866693166666,0.7908852885678538
GOOG,2023-04-26,105.5599976,107.0199966,103.2699966,104.4499969,10445.00%,37068200,-1.0515353592618881,105.39857154285713,104.66866682833333,0.833055989776678
GOOG,2023-04-27,105.2300034,109.1500015,104.4199982,108.3700027,10837.00%,38235200,2.983939179460294,105.86285725714286,105.06266681666668,1.3788139615031858
GOOG,2023-04-28,107.8000031,108.2900009,106.0400009,108.2200012,10822.00%,23957900,0.38960861588324097,106.32000077142857,105.3010002,1.570011665244926
GOOG,2023-05-01,107.7200012,108.6800003,107.5,107.7099991,10771.00%,20926300,-0.009285276539705544,106.57857185714286,105.4760002,1.6369332451716616
GOOG,2023-05-02,107.6600037,107.7300034,104.5,105.9800034,10598.00%,20343100,-1.5604683654678373,106.58857181428571,105.61100030333334,1.6323757491271391
GOOG,2023-05-03,106.2200012,108.1299973,105.6200027,106.1200027,10612.00%,17116300,-0.09414281573176833,106.49428665714287,105.62033385,1.6385251704928145
GOOG,2023-05-04,106.1600037,106.3000031,104.6999969,105.2099991,10521.00%,19780600,-0.8948799612749069,106.58000072857143,105.65333378,1.5360132744670516
GOOG,2023-05-05,105.3199997,106.4400024,104.7389984,106.2149963,10621.50%,20705300,0.8497878869629345,106.83214350000002,105.65183358666667,1.245478539818859
